{'id': 1416299, 'prodName': '绿菜花', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.5', 'highPrice': '3.0', 'avgPrice': '2.75', 'place': '云浙', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416319, 'prodName': '大白菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '0.25', 'highPrice': '0.65', 'avgPrice': '0.45', 'place': '冀鄂鲁', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416318, 'prodName': '娃娃菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '0.8', 'highPrice': '1.2', 'avgPrice': '1.0', 'place': '冀云', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416317, 'prodName': '小白菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '1.0', 'highPrice': '1.2', 'avgPrice': '1.1', 'place': '冀', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416316, 'prodName': '圆白菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '1.0', 'highPrice': '1.5', 'avgPrice': '1.25', 'place': '冀鲁', 'specInfo': '大棚', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416315, 'prodName': '圆白菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '0.4', 'highPrice': '0.55', 'avgPrice': '0.48', 'place': '鄂', 'specInfo': '露地', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416314, 'prodName': '紫甘蓝', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '0.7', 'highPrice': '0.9', 'avgPrice': '0.8', 'place': '云', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416313, 'prodName': '芹菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '0.7', 'highPrice': '0.9', 'avgPrice': '0.8', 'place': '津鲁冀', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416312, 'prodName': '西芹', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.1', 'highPrice': '2.4', 'avgPrice': '2.25', 'place': '鲁辽', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416311, 'prodName': '菠菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '1.0', 'highPrice': '1.8', 'avgPrice': '1.4', 'place': '冀鲁', 'specInfo': '长\\短', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416310, 'prodName': '莴笋', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '1.5', 'highPrice': '2.2', 'avgPrice': '1.85', 'place': '皖闽浙云', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416309, 'prodName': '团生菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '3.0', 'highPrice': '4.0', 'avgPrice': '3.5', 'place': '云', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416308, 'prodName': '散叶生菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.5', 'highPrice': '3.1', 'avgPrice': '2.8', 'place': '冀辽', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416307, 'prodName': '罗马生菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.3', 'highPrice': '2.5', 'avgPrice': '2.4', 'place': '云', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416306, 'prodName': '油菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '1.0', 'highPrice': '1.3', 'avgPrice': '1.15', 'place': '鲁苏', 'specInfo': '大\\小', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416305, 'prodName': '香菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.5', 'highPrice': '4.5', 'avgPrice': '3.5', 'place': '冀', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416304, 'prodName': '茴香', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '1.5', 'highPrice': '1.8', 'avgPrice': '1.65', 'place': '冀', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416303, 'prodName': '韭菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '1.7', 'highPrice': '2.2', 'avgPrice': '1.95', 'place': '冀', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416302, 'prodName': '苦菊', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.5', 'highPrice': '3.5', 'avgPrice': '3.0', 'place': '冀辽', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416301, 'prodName': '油麦菜', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.7', 'highPrice': '3.0', 'avgPrice': '2.85', 'place': '云冀辽', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
{'id': 1416300, 'prodName': '散菜花', 'prodCatid': 1186, 'prodCat': '蔬菜', 'prodPcatid': None, 'prodPcat': '', 'lowPrice': '2.3', 'highPrice': '3.5', 'avgPrice': '2.9', 'place': '云闽浙', 'specInfo': '', 'unitInfo': '斤', 'pubDate': '2023-03-21 00:00:00', 'status': None, 'userIdCreate': 138, 'userIdModified': None, 'userCreate': 'admin', 'userModified': None, 'gmtCreate': None, 'gmtModified': None}
